imageIndex,typ,errText,errorClassCombined,errorClassText,is_good,is_PseudoFehler
330,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
331,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
332,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
333,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
334,RECT,Lotperle,good,PseudoFehler,1,1
335,RECT,Lotperle,good,PseudoFehler,1,1
336,RECT,Lotperle,good,PseudoFehler,1,1
337,RECT,Lotperle,good,PseudoFehler,1,1
338,RECT,Lotperle,good,PseudoFehler,1,1
339,RECT,Lotperle,good,PseudoFehler,1,1
340,RECT,Lotperle,good,PseudoFehler,1,1
341,RECT,Lotperle,good,PseudoFehler,1,1
342,RECT,Lotperle,good,PseudoFehler,1,1
343,RECT,Lotperle,good,PseudoFehler,1,1
344,RECT,Lotperle,good,PseudoFehler,1,1
345,RECT,Lotperle,good,PseudoFehler,1,1
351,RECT,Lotperle,good,PseudoFehler,1,1
352,RECT,Lotperle,good,PseudoFehler,1,1
353,RECT,Lotperle,good,PseudoFehler,1,1
354,RECT,Lotperle,good,PseudoFehler,1,1
355,RECT,Lotperle,good,PseudoFehler,1,1
356,RECT,Lotperle,good,PseudoFehler,1,1
362,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
363,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
364,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
365,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
366,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
367,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
368,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
370,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
371,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
376,RECT,Lotperle,good,PseudoFehler,1,1
377,RECT,Lotperle,good,PseudoFehler,1,1
388,RECT,Lotperle,good,PseudoFehler,1,1
389,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
393,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
394,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
395,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
396,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
399,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
400,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
401,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
402,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
403,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
404,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
407,RECT,Lotperle,good,PseudoFehler,1,1
411,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
412,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
418,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
419,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
420,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
421,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
422,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
423,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
424,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
425,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
426,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
427,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
428,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
429,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
430,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
431,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
437,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
438,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
439,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
440,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
441,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
442,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
443,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
444,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
445,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
446,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
447,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
452,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
453,RECT,Lotperle,THT Loetbruecke,THT Loetbruecke,0,0
455,RECT,Lotperle,good,PseudoFehler,1,1
456,RECT,Lotperle,good,PseudoFehler,1,1
457,RECT,Lotperle,good,PseudoFehler,1,1
458,RECT,Lotperle,good,PseudoFehler,1,1
459,RECT,Lotperle,good,PseudoFehler,1,1
460,RECT,Lotperle,good,PseudoFehler,1,1
461,RECT,Lotperle,good,PseudoFehler,1,1
462,RECT,Lotperle,good,PseudoFehler,1,1
463,RECT,Lotperle,good,PseudoFehler,1,1
466,RECT,Lotperle,good,PseudoFehler,1,1
470,RECT,Lotperle,good,PseudoFehler,1,1
472,RECT,Lotperle,good,PseudoFehler,1,1
475,RECT,Lotperle,good,PseudoFehler,1,1
479,ELLIPSE,Pin,good,PseudoFehler,1,1
489,ELLIPSE,Pin,good,PseudoFehler,1,1
492,ELLIPSE,Pin,good,PseudoFehler,1,1
498,ELLIPSE,Lötung,good,PseudoFehler,1,1
507,ELLIPSE,Meniskus,good,PseudoFehler,1,1
509,ELLIPSE,Meniskus,good,PseudoFehler,1,1
518,ELLIPSE,Meniskus,good,PseudoFehler,1,1
523,ELLIPSE,Meniskus,good,PseudoFehler,1,1
528,ELLIPSE,Meniskus,good,PseudoFehler,1,1
532,ELLIPSE,Pin,good,PseudoFehler,1,1
540,ELLIPSE,Meniskus,good,PseudoFehler,1,1
544,ELLIPSE,Meniskus,good,PseudoFehler,1,1
550,ELLIPSE,Meniskus,good,PseudoFehler,1,1
556,ELLIPSE,Pin,good,PseudoFehler,1,1
562,ELLIPSE,Meniskus,good,PseudoFehler,1,1
571,ELLIPSE,Meniskus,good,PseudoFehler,1,1
579,ELLIPSE,Meniskus,good,PseudoFehler,1,1
585,ELLIPSE,Lötung,good,PseudoFehler,1,1
591,ELLIPSE,Lötung,good,PseudoFehler,1,1
595,ELLIPSE,Lötung,good,PseudoFehler,1,1
598,ELLIPSE,Meniskus,good,PseudoFehler,1,1
609,ELLIPSE,Meniskus,good,PseudoFehler,1,1
614,ELLIPSE,Meniskus,good,PseudoFehler,1,1
619,ELLIPSE,Pin,good,PseudoFehler,1,1
627,ELLIPSE,Pin,good,PseudoFehler,1,1
629,ELLIPSE,Pin,good,PseudoFehler,1,1
639,ELLIPSE,Lötung,good,PseudoFehler,1,1
640,ELLIPSE,Pin,good,PseudoFehler,1,1
646,ELLIPSE,Pin,good,PseudoFehler,1,1
654,ELLIPSE,Pin,good,PseudoFehler,1,1
659,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
662,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
664,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
665,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
667,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
671,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
672,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
675,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
676,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
678,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
679,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
683,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
684,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
685,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
688,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
689,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
690,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
691,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
696,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
697,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
698,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
702,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
703,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
704,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
705,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
708,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
709,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
712,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
713,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
715,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
716,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
721,ELLIPSE,Meniskus,good,PseudoFehler,1,1
726,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
727,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
731,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
732,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
736,ELLIPSE,Pin,good,PseudoFehler,1,1
738,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
741,ELLIPSE,Meniskus,good,PseudoFehler,1,1
742,ELLIPSE,Lötung,good,PseudoFehler,1,1
751,ELLIPSE,Pin,good,PseudoFehler,1,1
752,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
753,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
758,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
759,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
760,ELLIPSE,Lötung,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
761,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
766,ELLIPSE,Pin,good,PseudoFehler,1,1
769,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
771,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
772,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
776,ELLIPSE,Meniskus,good,PseudoFehler,1,1
777,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
778,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
779,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
780,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
781,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
782,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
784,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
785,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
786,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
787,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
788,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
789,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
790,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
791,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
796,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
797,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
803,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
804,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
809,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
816,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
820,ELLIPSE,Pin,good,PseudoFehler,1,1
821,ELLIPSE,Pin,good,PseudoFehler,1,1
824,ELLIPSE,Pin,good,PseudoFehler,1,1
828,ELLIPSE,Pin,good,PseudoFehler,1,1
833,ELLIPSE,Pin,good,PseudoFehler,1,1
834,ELLIPSE,Pin,good,PseudoFehler,1,1
842,ELLIPSE,Pin,good,PseudoFehler,1,1
